four_year_resale_value,,,four_year_resale_value,,,'four_year_resale_value',,,'four_year_resale_value'
Model_Prowler,,,Model_Prowler,,,'Model_Prowler',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series', 'Model_GS400', 'Model_Grand_Cherokee', 'Model_Prowler'"
Model_Ram_Pickup,,,Model_Ram_Pickup,,,'Model_Ram_Pickup',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series', 'Model_GS400', 'Model_Grand_Cherokee', 'Model_Prowler', 'Model_Ram_Pickup'"
Model_Ranger,,,Model_Ranger,,,'Model_Ranger',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series', 'Model_GS400', 'Model_Grand_Cherokee', 'Model_Prowler', 'Model_Ram_Pickup', 'Model_Ranger'"
Model_SLK230,,,Model_SLK230,,,'Model_SLK230',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series', 'Model_GS400', 'Model_Grand_Cherokee', 'Model_Prowler', 'Model_Ram_Pickup', 'Model_Ranger', 'Model_SLK230'"
Model_SL_Class,,,Model_SL_Class,,,'Model_SL_Class',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series', 'Model_GS400', 'Model_Grand_Cherokee', 'Model_Prowler', 'Model_Ram_Pickup', 'Model_Ranger', 'Model_SLK230', 'Model_SL_Class'"
Model_Taurus,,,Model_Taurus,,,'Model_Taurus',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series', 'Model_GS400', 'Model_Grand_Cherokee', 'Model_Prowler', 'Model_Ram_Pickup', 'Model_Ranger', 'Model_SLK230', 'Model_SL_Class', 'Model_Taurus'"
Model_V40,,,Model_V40,,,'Model_V40',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series', 'Model_GS400', 'Model_Grand_Cherokee', 'Model_Prowler', 'Model_Ram_Pickup', 'Model_Ranger', 'Model_SLK230', 'Model_SL_Class', 'Model_Taurus', 'Model_V40'"
Model_Viper,,,Model_Viper,,,'Model_Viper',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series', 'Model_GS400', 'Model_Grand_Cherokee', 'Model_Prowler', 'Model_Ram_Pickup', 'Model_Ranger', 'Model_SLK230', 'Model_SL_Class', 'Model_Taurus', 'Model_V40', 'Model_Viper'"
Model_Windstar,,,Model_Windstar,,,'Model_Windstar',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series', 'Model_GS400', 'Model_Grand_Cherokee', 'Model_Prowler', 'Model_Ram_Pickup', 'Model_Ranger', 'Model_SLK230', 'Model_SL_Class', 'Model_Taurus', 'Model_V40', 'Model_Viper', 'Model_Windstar'"
Vehicle_type_Passenger,,,Vehicle_type_Passenger,,,'Vehicle_type_Passenger',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series', 'Model_GS400', 'Model_Grand_Cherokee', 'Model_Prowler', 'Model_Ram_Pickup', 'Model_Ranger', 'Model_SLK230', 'Model_SL_Class', 'Model_Taurus', 'Model_V40', 'Model_Viper', 'Model_Windstar', 'Vehicle_type_Passenger'"
Model_A8,,,Model_A8,,,'Model_A8',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series', 'Model_GS400', 'Model_Grand_Cherokee', 'Model_Prowler', 'Model_Ram_Pickup', 'Model_Ranger', 'Model_SLK230', 'Model_SL_Class', 'Model_Taurus', 'Model_V40', 'Model_Viper', 'Model_Windstar', 'Vehicle_type_Passenger', 'Model_A8'"
 Model_Accord,,,Model_Accord,,,'Model_Accord',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series', 'Model_GS400', 'Model_Grand_Cherokee', 'Model_Prowler', 'Model_Ram_Pickup', 'Model_Ranger', 'Model_SLK230', 'Model_SL_Class', 'Model_Taurus', 'Model_V40', 'Model_Viper', 'Model_Windstar', 'Vehicle_type_Passenger', 'Model_A8', 'Model_Accord'"
 Model_CL500,,,Model_CL500,,,'Model_CL500',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series', 'Model_GS400', 'Model_Grand_Cherokee', 'Model_Prowler', 'Model_Ram_Pickup', 'Model_Ranger', 'Model_SLK230', 'Model_SL_Class', 'Model_Taurus', 'Model_V40', 'Model_Viper', 'Model_Windstar', 'Vehicle_type_Passenger', 'Model_A8', 'Model_Accord', 'Model_CL500'"
 Model_Camry,,,Model_Camry,,,'Model_Camry',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series', 'Model_GS400', 'Model_Grand_Cherokee', 'Model_Prowler', 'Model_Ram_Pickup', 'Model_Ranger', 'Model_SLK230', 'Model_SL_Class', 'Model_Taurus', 'Model_V40', 'Model_Viper', 'Model_Windstar', 'Vehicle_type_Passenger', 'Model_A8', 'Model_Accord', 'Model_CL500', 'Model_Camry'"
 Model_Carrera_Cabrio,,,Model_Carrera_Cabrio,,,'Model_Carrera_Cabrio',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series', 'Model_GS400', 'Model_Grand_Cherokee', 'Model_Prowler', 'Model_Ram_Pickup', 'Model_Ranger', 'Model_SLK230', 'Model_SL_Class', 'Model_Taurus', 'Model_V40', 'Model_Viper', 'Model_Windstar', 'Vehicle_type_Passenger', 'Model_A8', 'Model_Accord', 'Model_CL500', 'Model_Camry', 'Model_Carrera_Cabrio'"
 Model_Cavalier,,,,,,,,,
 Model_Corolla,,,,,,,,,
 Model_Cutlass,,,,,,,,,
 Model_Explorer,,,,,,,,,
 Model_F_Series,,,,,,,,,
 Model_GTI,,,,,,,,"four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series', 'Model_GS400', 'Model_Grand_Cherokee', 'Model_Prowler', 'Model_Ram_Pickup', 'Model_Ranger', 'Model_SLK230', 'Model_SL_Class', 'Model_Taurus', 'Model_V40', 'Model_Viper', 'Model_Windstar', 'Vehicle_type_Passenger', 'Model_A8', 'Model_Accord', 'Model_CL500', 'Model_Camry', 'Model_Carrera_Cabrio'",
 Model_Grand_Cherokee,,,,,,,,,
 Model_Prowler,,,,,,,,,
 Model_Ram_Pickup,,,,,,,,,
 Model_SLK230,,,,,,,,,
 Model_SL_Class,,,,,,,,,
 Model_SW,,,,,,,,,
 Model_Taurus,,,,,,,,,
 Model_V40,,,,,,,,,
 Model_Windstar,,,,,,,,,
four_year_resale_value,,,,,,,,,
 Price_in_thousands,,,,,,,,,
 Horsepower,,,,,,,,,
 Manufacturer_Ford,,,,,,,,,
 Power_perf_factor,,,,,,,,,
 Wheelbase,,,,,,,,,
 Vehicle_type_Passenger,,,,,,,,,
 Manufacturer_Porsche,,,,,,,,,
 Manufacturer_Mercedes_B,,,,,,,,,
 Model_Viper,,,,,,,,,
 Model_CL500,,,,,,,,,
 Length,,,,,,,,,
 Model_Cutlass,,,,,,,,,
 Model_Carrera_Coupe,,,,,,,,,
 Model_A8,,,,,,,,,
 Model_SLK230,,,,,,,,,
 Model_Carrera_Cabrio,,,,,,,,,
 Model_Prowler,,,,,,,,,
 Manufacturer_Volvo,,,,,,,,,
 Manufacturer_Honda,,,,,,,,,
